id;last_name;first_name;gender;subdomain;domain;location
Aaron Kamm;Kamm;Aaron;m;eco;Eco;Other
Abhijit Ramalingam;Ramalingam;Abhijit;m;eco;Eco;US
Abigail Barr;Barr;Abigail;m;eco;Eco;Europe
Achim Schluter;Schluter;Achim;f;eco;Eco;Europe
Ada Wossink;Wossink;Ada;m;eco;Eco;Europe
Adam Isen;Isen;Adam;m;eco;Eco;US
Adrian Chadi;Chadi;Adrian;m;eco;Eco;Europe
Adrian Lupusor;Lupusor;Adrian;m;medecine;Other;Other
Ahmed Skali;Skali;Ahmed;m;eco;Eco;Other
Aidin Hajikhameneh;Hajikhameneh;Aidin;m;eco;Eco;US
Alain Cohn;Cohn;Alain;m;eco;Eco;Europe
Alberto Antonioni;Antonioni;Alberto;m;eco;Eco;Other
Alec N. Sproten;Sproten;Alec N.;m;eco;Eco;Europe
Alessandro Acquisti;Acquisti;Alessandro;m;eco;Eco;US
Alex Imas;Imas;Alex;m;eco;Eco;US
Alex K. Chavez;Chavez;Alex K.;m;psycho;Psycho;US
Alex Nikolsko-Rzhevskyy;Nikolsko-Rzhevskyy;Alex;m;eco;Eco;US
Alexander Vostroknutov;Vostroknutov;Alexander;m;eco;Eco;Other
Alice Guerra;Guerra;Alice;f;eco;Eco;Europe
Alisa Frik;Frik;Alisa;f;eco;Eco;US
Ananta Neelim;Neelim;Ananta;NA;eco;Eco;Other
Andrea Guido;Guido;Andrea;m;eco;Eco;Europe
Andreas Kappes;Kappes;Andreas;m;psycho;Psycho;Europe
Andreas Ziegler;Ziegler;Andreas;m;eco;Eco;Other
Andrew Hussey;Hussey;Andrew;m;eco;Eco;US
Anett John;John;Anett;f;eco;Eco;Europe
Angel Sanchez;Sanchez;Angel;m;Maths/physics;Other;Other
Anna Kukla-Gryz;Kukla-Gryz;Anna;f;eco;Eco;Other
Anne-Marie Nussberger;Nussberger;Anne-Marie;f;psycho;Psycho;Europe
Antonio Nicolò;Nicolò;Antonio;m;eco;Eco;Other
Anwar Shah;Shah;Anwar;m;eco;Eco;Other
Arno Apffelstaedt;Apffelstaedt;Arno;m;eco;Eco;Europe
Arno Riedl;Riedl;Arno;m;eco;Eco;Other
Aron Szekely;Szekely;Aron;m;eco;Eco;Europe
Arthur Schram;Schram;Arthur;m;eco;Eco;Other
Arvid Erlandsson;Erlandsson;Arvid;m;eco;Eco;Other
Åsa Löfgren;Löfgren;Åsa;f;eco;Eco;Other
Astrid Matthey;Matthey;Astrid;f;eco;Eco;Europe
Azzurra Morreale;Morreale;Azzurra;f;eco;Eco;Other
Bachir Kassas;Kassas;Bachir;m;eco;Eco;US
Benedikt Werner;Werner;Benedikt;m;psycho;Psycho;Europe
Benjamin Hausinger;Hausinger;Benjamin;m;eco;Eco;Other
Benjamin M. Marx;Marx;Benjamin M.;m;eco;Eco;US
Björn Bartling;Bartling;Björn;m;eco;Eco;Europe
Blaine Robbins;Robbins;Blaine;m;psycho;Psycho;Other
Brenda Elizabeth Ryan;Ryan;Brenda Elizabeth;f;neuroscience;Other;Other
Bryan McCannon;McCannon;Bryan;m;eco;Eco;US
Byungjoo Choi;Choi;Byungjoo;m;engineer;Other;Other
Carlo Gallier;Gallier;Carlo;m;eco;Eco;Europe
Carsten Schröder;Schröder;Carsten;m;eco;Eco;Europe
Catherine Eckel;Eckel;Catherine;f;eco;Eco;US
Chris Starmer;Starmer;Chris;m;eco;Eco;Europe
Christian Klöckner;Klöckner;Christian;m;psycho;Psycho;Other
Christian König-Kersting;König-Kersting;Christian;m;eco;Eco;Europe
Christian Lukas Zünd;Zünd;Christian Lukas;m;eco;Eco;Europe
Christiane Schwieren;Schwieren;Christiane;f;eco;Eco;Europe
Christine L. Exley;Exley;Christine L.;f;eco;Eco;US
Christoph Engel;Engel;Christoph;m;law & eco;Eco;Europe
Christoph Huber;Huber;Christoph;m;eco;Eco;Europe
Christoph Oslislo;Oslislo;Christoph;m;eco;Eco;Europe
Christoph Rossler;Rossler;Christoph;m;eco;Eco;Europe
Christopher Starke;Starke;Christopher;m;information and communication;Other;Other
Claire Cullen;Cullen;Claire;f;eco;Eco;Europe
Claire Rimbaud;Rimbaud;Claire;f;eco;Eco;Europe
Cristina Bicchieri;Bicchieri;Cristina;f;eco;Eco;US
Cyril Brandt;Brandt;Cyril;m;eco;Eco;Other
Danae Arroyos-Calvera;Arroyos-Calvera;Danae;f;eco;Eco;Europe
Daniel Iragorri-Carter;Iragorri-Carter;Daniel;m;psycho;Psycho;Other
Daniel Karell;Karell;Daniel;m;Sociology;Other;US
Daniel Vastfjall;Vastfjall;Daniel;m;psycho;Psycho;Other
Daniela Saban;Saban;Daniela;f;eco;Eco;US
Daniele Nosenzo;Nosenzo;Daniele;m;eco;Eco;Europe
Daphne Chang;Chang;Daphne;f;eco;Eco;US
David A. Taylor;Taylor;David A.;m;eco;Eco;US
David Rand;Rand;David;m;eco;Eco;US
David Tannenbaum;Tannenbaum;David;m;psycho;Psycho;US
Denis Tverskoi;Tverskoi;Denis;m;Maths;Other;US
Dennis J. Snower;Snower;Dennis J.;m;eco;Eco;Europe
Dimitri Dubois;Dubois;Dimitri;m;eco;Eco;Europe
Donja Darai;Darai;Donja;f;eco;Eco;Europe
Dung Ngoc Le;Le;Dung Ngoc;m;eco;Eco;Other
Edward Lazear;Lazear;Edward;m;eco;Eco;US
Eline de Rooij;de Rooij;Eline;f;eco;Eco;Other
Ellen Garbarino;Garbarino;Ellen;f;eco;Eco;Other
Erik Gong;Gong;Erik;m;eco;Eco;US
Erik Kimbrough;Kimbrough;Erik;m;eco;Eco;US
Erik Wengström;Wengström;Erik;m;eco;Eco;Other
Erin Krupka;Krupka;Erin;f;eco;Eco;US
Ernesto Reuben;Reuben;Ernesto;m;eco;Eco;Other
Ernst Fehr;Fehr;Ernst;m;eco;Eco;Europe
Erte Xiao;Xiao;Erte;f;eco;Eco;Other
Eryk Krysowski;Krysowski;Eryk;m;eco;Eco;Europe
Esteban Freidin;Freidin;Esteban;m;eco;Eco;Other
Eugen Dimant;Dimant;Eugen;m;eco;Eco;US
Eugenio Verrina;Verrina;Eugenio;m;eco;Eco;Europe
Eva Anggraini;Anggraini;Eva;f;eco;Eco;Other
Eva Ranehill;Ranehill;Eva;f;eco;Eco;Other
Eytan Adar;Adar;Eytan;m;computer science;Other;US
Fabio Galeotti;Galeotti;Fabio;m;eco;Eco;Europe
Fabio Tufano;Tufano;Fabio;m;eco;Eco;Europe
Felix Klimm;Klimm;Felix;m;eco;Eco;Europe
Felix Kolle;Kolle;Felix;m;eco;Eco;Europe
Felix Noth;Noth;Felix;m;eco;Eco;Europe
Florian Diekert;Diekert;Florian;m;eco;Eco;Other
Florian Timme;Timme;Florian;m;eco;Eco;Europe
Floyd Mwansa;Mwansa;Floyd;m;eco;Eco;Other
Folco Panizza;Panizza;Folco;m;eco;Eco;Europe
Fortuna Casoria;Casoria;Fortuna;f;eco;Eco;Europe
Francesca Lipari;Lipari;Francesca;f;eco;Eco;Other
Francesco Fallucchi;Fallucchi;Francesco;m;eco;Eco;Europe
Francesco Passarelli;Passarelli;Francesco;m;eco;Eco;Europe
Frank Kee;Kee;Frank;m;medecine;Other;Europe
Fraser Summerfield;Summerfield;Fraser;m;eco;Eco;Other
Gabriel Gertsch;Gertsch;Gabriel;m;law & eco;Eco;Europe
Gabriele Chierchia;Chierchia;Gabriele;m;neuroscience;Other;Europe
Gary Bolton;Bolton;Gary;m;eco;Eco;US
Gerben A van Kleef;van Kleef;Gerben A;m;psycho;Psycho;Other
Gilles Grolleau;Grolleau;Gilles;m;eco;Eco;Europe
Giorgia Romagnoli;Romagnoli;Giorgia;f;eco;Eco;Other
Giorgio Coricelli;Coricelli;Giorgio;m;eco;Eco;US
Giovanna D'Adda;D'Adda;Giovanna;f;eco;Eco;Europe
Giulia Andrighetto;Andrighetto;Giulia;f;Philosophy;Other;Europe
Giuseppe Attanasi;Attanasi;Giuseppe;m;eco;Eco;Europe
Giuseppe Dari-Mattiacci;Dari-Mattiacci;Giuseppe;m;eco;Eco;Other
Gordon Kraft-Todd;Kraft-Todd;Gordon;m;psycho;Psycho;US
Greg DeAngelo;DeAngelo;Greg;m;law & eco;Eco;US
Guido Tabellini;Tabellini;Guido;m;eco;Eco;Europe
Gustav Tinghog;Tinghog;Gustav;m;eco;Eco;Other
Guy Kahane;Kahane;Guy;m;psycho;Psycho;Europe
Hande Erkut;Erkut;Hande;f;eco;Eco;Europe
Hanna Fromell;Fromell;Hanna;f;eco;Eco;Other
Hanna Hoover;Hoover;Hanna;f;eco;Eco;US
Hannes Rusch;Rusch;Hannes;m;eco;Eco;Other
Hezhi Chen;Chen;Hezhi;f;psycho;Psycho;Other
Iftekhar Hasan;Hasan;Iftekhar;m;eco;Eco;US
Ignacio Andres Rios;Andres Rios;Ignacio;m;eco;Eco;US
Iryna Momotenko;Momotenko;Iryna;f;eco;Eco;Europe
Isabel Marcin;Marcin;Isabel;f;eco;Eco;Europe
Israel Waichman;Waichman;Israel;m;eco;Eco;Europe
Ivan Soraperra;Soraperra;Ivan;m;eco;Eco;Other
Ivo Schurtenberger;Schurtenberger;Ivo;m;eco;Eco;Europe
J. Jobu Babin;Babin;J. Jobu;m;eco;Eco;US
James Asher;Asher;James;m;eco;Eco;Europe
James Tremewan;Tremewan;James;m;eco;Eco;Other
Jana Cahlíková;Cahlíková;Jana;f;eco;Eco;Europe
Jana Freundt;Freundt;Jana;f;eco;Eco;US
Janneke Blijlevens;Blijlevens;Janneke;f;eco;Eco;Other
Jeffrey Carpenter;Carpenter;Jeffrey;m;eco;Eco;US
Jeffrey R. Dewitt;Dewitt;Jeffrey R.;m;psycho;Psycho;US
Jennifer M. Murray;Murray;Jennifer M.;f;health;Other;Europe
Jens Rommel;Rommel;Jens;m;eco;Eco;Other
Jianhong Ma;Ma;Jianhong;m;psycho;Psycho;Other
Jin Di Zheng;Zheng;Jin Di;f;eco;Eco;Other
Jingnan Chen;Chen;Jingnan;f;eco;Eco;Europe
Joachim Weimann;Weimann;Joachim;m;eco;Eco;Europe
Joanna McHugh Power;McHugh Power;Joanna;f;psycho;Psycho;Other
Joanna Tyrowicz;Tyrowicz;Joanna;f;eco;Eco;Other
Joanne Peryman;Peryman;Joanne;f;eco;Eco;Other
Johannes König;König;Johannes;m;eco;Eco;Europe
Johannes Lohse;Lohse;Johannes;m;eco;Eco;Europe
John List;List;John;m;eco;Eco;US
John Thrasher;Thrasher;John;m;Philosophy;Other;Other
Jon Reiersen;Reiersen;Jon;m;eco;Eco;Other
Jörg Oechssler;Oechssler;Jörg;m;eco;Eco;Europe
Joschka Waibel;Waibel;Joschka;m;eco;Eco;Europe
Joseph Luomba;Luomba;Joseph;m;Sociology;Other;Other
Joseph Vecci;Vecci;Joseph;m;eco;Eco;Other
Joshua Miller;Miller;Joshua;m;eco;Eco;Other
Judd Kessler;Kessler;Judd;m;eco;Eco;US
Julian Savulescu;Savulescu;Julian;m;Science (ethics, biology);Other;Europe
Julie Chytilová;Chytilová;Julie;f;eco;Eco;Europe
Jürgen Huber;Huber;Jürgen;m;eco;Eco;Europe
Kai Barron;Barron;Kai;m;eco;Eco;Europe
Kamilla Haworth Buchter;Haworth Buchter;Kamilla;f;eco;Eco;Europe
Kate Farrow;Farrow;Kate;f;eco;Eco;Europe
Katherine B. Coffman;Coffman;Katherine B.;f;eco;Eco;US
Katherine Nelson;Nelson;Katherine;f;eco;Eco;Other
Kathrin Dengler-Roscher;Dengler-Roscher;Kathrin;f;eco;Eco;Europe
Kay J. Thomsson;Thomsson;Kay J.;m;eco;Eco;Other
Klaus Abbink;Abbink;Klaus;m;eco;Eco;Other
Kristina Czura;Czura;Kristina;f;eco;Eco;Other
Kristóf Madarász;Madarász;Kristóf;m;eco;Eco;Europe
Kunal Sen;Sen;Kunal;m;eco;Eco;Europe
Lars Garn Hansen;Garn Hansen;Lars;m;eco;Eco;Other
Lasse Loft;Loft;Lasse;m;environmental law & eco;Eco;Europe
Lata Gangadharan;Gangadharan;Lata;f;eco;Eco;Other
Lea Petters;Petters;Lea;f;eco;Eco;Europe
Lena Tonzer;Tonzer;Lena;f;eco;Eco;Other
Leonard Hoeft;Hoeft;Leonard;m;eco;Eco;Europe
Leonie Gerhards;Gerhards;Leonie;f;eco;Eco;Europe
Levent Neyse;Neyse;Levent;m;eco;Eco;Europe
Li Hao;Hao;Li;f;eco;Eco;US
Lisa Spantig;Spantig;Lisa;f;eco;Eco;Europe
Lise Vesterlund;Vesterlund;Lise;f;eco;Eco;US
Lisette Ibanez;Ibanez;Lisette;f;eco;Eco;Europe
Lorenzo Sacconi;Sacconi;Lorenzo;m;eco;Eco;Europe
Louise Grogan;Grogan;Louise;f;eco;Eco;Other
Luca Tummolini;Tummolini;Luca;m;eco;Eco;Europe
Luigi Mittone;Mittone;Luigi;m;eco;Eco;Europe
Marco Catola;Catola;Marco;m;eco;Eco;Other
Marco Fabbri;Fabbri;Marco;m;science;Other;Other
Marco Faillo;Faillo;Marco;m;eco;Eco;Europe
Marco Palma;Palma;Marco;m;eco;Eco;US
Marian Panganiban;Panganiban;Marian;f;eco;Eco;Europe
Marie Claire Villeval;Villeval;Marie Claire;f;eco;Eco;Europe
Marina Schröder;Schröder;Marina;f;eco;Eco;Europe
Mario Mechtel;Mechtel;Mario;m;eco;Eco;Europe
Mario Paolucci;Paolucci;Mario;m;eco;Eco;Europe
Mario Scharfbillig;Scharfbillig;Mario;m;eco;Eco;Europe
Marius Alt;Alt;Marius;m;eco;Eco;Europe
Mark Bernard;Bernard;Mark;m;NA;Other;Other
Mark Pickup;Pickup;Mark;m;psycho;Psycho;Other
Markus Sass;Sass;Markus;m;eco;Eco;Europe
Marleen Dekker;Dekker;Marleen;f;eco;Eco;Other
Marleen Troost;Troost;Marleen;f;eco;Eco;Other
Marta Serra-Garcia;Serra-Garcia;Marta;f;eco;Eco;US
Martin Dufwenberg;Dufwenberg;Martin;m;eco;Eco;US
Martin Schonger;Schonger;Martin;m;eco;Eco;Europe
Martin Sefton;Sefton;Martin;m;eco;Eco;Europe
Matteo Ploner;Ploner;Matteo;m;eco;Eco;Europe
Matteo Rizzolli;Rizzolli;Matteo;m;eco;Eco;Europe
Matthias Lang;Lang;Matthias;m;eco;Eco;Europe
Maximiliano Senci;Senci;Maximiliano;m;psycho;Psycho;Other
Michael Kurschilgen;Kurschilgen;Michael;m;eco;Eco;Europe
Michael Vlassopoulos;Vlassopoulos;Michael;m;eco;Eco;Europe
Michal Bauer;Bauer;Michal;m;eco;Eco;Europe
Michal Krawczyk;Krawczyk;Michal;m;eco;Eco;Other
Michalis Drouvelis;Drouvelis;Michalis;m;eco;Eco;Europe
Michel André Maréchal;Maréchal;Michel André;m;eco;Eco;Europe
Michela Boldrini;Boldrini;Michela;m;eco;Eco;Europe
Miguel Fonseca;Fonseca;Miguel;m;eco;Eco;Europe
Ming Jiang;Jiang;Ming;m;eco;Eco;Other
Molla Ubeda;Ubeda;Molla;f;eco;Eco;Other
Molly Crockett;Crockett;Molly;f;psycho;Psycho;US
Moya Miller;Miller;Moya;m;eco;Eco;Other
Muriel Niederle;Niederle;Muriel;f;eco;Eco;US
Nadira Faber;Faber;Nadira;f;psycho;Psycho;Europe
Nan Zhang;Zhang;Nan;m;political science;Other;Europe
Natalia Gregorietti;Gregorietti;Natalia;f;eco;Eco;US
Natalia Montinari;Montinari;Natalia;f;eco;Eco;Europe
Nicola Pavanini;Pavanini;Nicola;m;eco;Eco;Other
Nikos Nikiforakis;Nikiforakis;Nikos;m;eco;Eco;Other
Nils Köbis;Köbis;Nils;m;eco;Eco;Europe
Nina Serdarevic;Serdarevic;Nina;f;eco;Eco;Other
Nishita Sinha;Sinha;Nishita;f;eco;Eco;US
Nives Della Valle;Della Valle;Nives;f;eco;Eco;Other
Nora Szech;Szech;Nora;f;eco;Eco;Europe
Olga L. Sarmiento;Sarmiento;Olga L.;f;medecine;Other;Other
Oluwagbemiga Ojumu;Ojumu;Oluwagbemiga;NA;eco;Eco;US
Peilu Zhang;Zhang;Peilu;f;eco;Eco;US
Per A. Andersson;Andersson;Per A.;m;psycho;Psycho;Other
Perry Ferrell;Ferrell;Perry;m;eco;Eco;US
Pietro Guarnieri;Guarnieri;Pietro;m;eco;Eco;Europe
Prasenjit Banerjee;Banerjee;Prasenjit;m;eco;Eco;Europe
Pushkar Maitra;Maitra;Pushkar;m;eco;Eco;Other
Rajnish Kumar;Kumar;Rajnish;m;eco;Eco;Europe
Rebecca McDonald;McDonald;Rebecca;f;eco;Eco;Europe
Rick K. Wilson;Wilson;Rick K.;m;political science;Other;US
Ritwik Banerjee;Banerjee;Ritwik;m;eco;Eco;Other
Robert Böhm;Böhm;Robert;m;psycho;Psycho;Other
Robert Hoffmann;Hoffmann;Robert;m;eco;Eco;Other
Robert Mayo;Mayo;Robert;m;eco;Eco;US
Robert Schmidt;Schmidt;Robert;m;eco;Eco;Europe
Robert Slonim;Slonim;Robert;m;eco;Eco;Other
Robert Stüber;Stüber;Robert;m;eco;Eco;Other
Roberto Weber;Weber;Roberto;m;eco;Eco;Europe
Rodrigo Moro;Moro;Rodrigo;m;Philosophy;Other;Other
Roel van Veldhuizen;van Veldhuizen;Roel;m;eco;Eco;Other
Roy Chen;Chen;Roy;m;eco;Eco;Europe
Rupayan Pal;Pal;Rupayan;m;eco;Eco;Other
Rustam Romaniuc;Romaniuc;Rustam;m;eco;Eco;Europe
Ruth Beer;Beer;Ruth;f;eco;Eco;US
Ruth F. Hunter;Hunter;Ruth F.;f;medecine;Other;Europe
Sabrina Jeworrek;Jeworrek;Sabrina;f;eco;Eco;Europe
Sandip Mitra;Mitra;Sandip;m;eco;Eco;Other
SangHyun Lee;Lee;SangHyun;m;engineer;Other;US
Sara Elisa Kettner;Kettner;Sara Elisa;f;eco;Eco;Europe
Sascha Behnk;Behnk;Sascha;m;eco;Eco;Europe
Sergey Gavrilets;Gavrilets;Sergey;m;"biology; maths";Other;US
Seungjun Ahn;Ahn;Seungjun;m;construction;Other;Other
Sharon Sanchez-Franco;Sanchez-Franco;Sharon;f;psycho;Psycho;Other
Shaul Shalvi;Shalvi;Shaul;m;eco;Eco;Other
Shaun Grimshaw;Grimshaw;Shaun;m;eco;Eco;Europe
Sigve Tjøtta;Tjøtta;Sigve;m;eco;Eco;Other
Silvia Fernandez Castro;Fernandez Castro;Silvia;f;eco;Eco;Europe
Silvia Sonderegger;Sonderegger;Silvia;f;eco;Eco;Europe
Simeon Schudy;Schudy;Simeon;m;eco;Eco;Europe
Simon Bartke;Bartke;Simon;m;eco;Eco;Europe
Simon Columbus;Columbus;Simon;m;psycho;Psycho;Europe
Simon Felgendreher;Felgendreher;Simon;m;eco;Eco;Europe
Simon Gachter;Gachter;Simon;m;eco;Eco;Europe
Simon Siegenthaler;Siegenthaler;Simon;m;eco;Eco;US
Simone D’Alessandro;NA;NA;NA;NA;Other;Other
Simone Quercia;Quercia;Simone;m;eco;Eco;Europe
Stefan Bechtold;Bechtold;Stefan;m;law & eco;Eco;Europe
Stefan Gehrig;Gehrig;Stefan;m;computer science;Other;Europe
Stefan Grimm;Grimm;Stefan;m;eco;Eco;Europe
Stefania Ottone;Ottone;Stefania;f;eco;Eco;Europe
Stepan Vesely;Vesely;Stepan;m;psycho;Psycho;Other
Stephan Tontrup;Tontrup;Stephan;m;law & eco;Eco;US
Stephen Burks;Burks;Stephen;m;eco;Eco;US
Steven J. Bosworth;Bosworth;Steven J.;m;eco;Eco;Europe
Sthephen Leider;Leider;Sthephen;m;eco;Eco;US
Subha Mani;Mani;Subha;f;eco;Eco;US
Swee-Hoon Chuah;Chuah;Swee-Hoon;f;eco;Eco;Other
Tanya Rosenblat;Rosenblat;Tanya;f;eco;Eco;US
Tarun Jain;Jain;Tarun;m;eco;Eco;Other
Tatyana Zhuravleva;Zhuravleva;Tatyana;f;eco;Eco;Other
Theo Offerman;Offerman;Theo;m;eco;Eco;Other
Thomas Buser;Buser;Thomas;m;eco;Eco;Other
Tia Linda Zuze;Zuze;Tia Linda;f;eco;Eco;Other
Tillmann Eymess;Eymess;Tillmann;m;eco;Eco;Europe
Tim Friehe;Friehe;Tim;m;eco;Eco;Europe
Timo Goeschl;Goeschl;Timo;m;eco;Eco;Europe
Tobias Gesche;Gesche;Tobias;m;eco;Eco;Europe
Tobias Regner;Regner;Tobias;m;eco;Eco;Europe
Toby Handfield;Handfield;Toby;m;Philosophy;Other;Other
Toke Fosgaard;Fosgaard;Toke;m;eco;Eco;Other
Tom Lane;Lane;Tom;m;eco;Eco;Other
Tomáš Želinský;Želinský;Tomáš;m;eco;Eco;Other
Trevor Hannesson Kvaran;Kvaran;Trevor Hannesson;m;psycho;Psycho;US
Trudy Owens;Owens;Trudy;f;eco;Eco;Europe
Tushi Baul;Baul;Tushi;f;eco;Eco;US
Ulrich Schmidt;Schmidt;Ulrich;m;eco;Eco;Europe
Ulrike Malmendier;Malmendier;Ulrike;m;eco;Eco;US
Uri Gneezy;Gneezy;Uri;m;eco;Eco;US
Utteeyo Dasgupta;Dasgupta;Utteeyo;m;eco;Eco;US
Valeria Maggian;Maggian;Valeria;f;eco;Eco;Europe
Valeriu Prohnitchi;Prohnitchi;Valeriu;m;eco;Eco;Other
Vanessa Mertins;Mertins;Vanessa;f;eco;Eco;Europe
Vasileios Kotsidis;Kotsidis;Vasileios;m;eco;Eco;Europe
Vegard Iversen;Iversen;Vegard;m;eco;Eco;Europe
Veronica Pizziol;Pizziol;Veronica;f;eco;Eco;Europe
Wladislaw Mill;Mill;Wladislaw;m;eco;Eco;Europe
Wojciech Hardy;Hardy;Wojciech;m;eco;Eco;Other
Yagiz Özdemir;Özdemir;Yagiz;m;eco;Eco;Europe
Yinjunjie Zhang;Zhang;Yinjunjie;f;eco;Eco;Other
Zhijia Zeng;Zeng;Zhijia;f;psycho;Psycho;Other
Zvonimir Bašic;Bašic;Zvonimir;f;eco;Eco;Europe
